id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_perinatal_monitor,medical.perinatal.monitor,model_medical_perinatal_monitor,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_puerperium_monitor,medical.puerperium.monitor,model_medical_puerperium_monitor,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_perinatal,medical.perinatal,model_medical_perinatal,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_menstrual_history,access_medical_patient_menstrual_history,model_medical_patient_menstrual_history,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_mammography_history,access_medical_patient_mammography_history,model_medical_patient_mammography_history,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_pap_history,access_medical_patient_pap_history,model_medical_patient_pap_history,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_colposcopy_history,access_medical_patient_colposcopy_history,model_medical_patient_colposcopy_history,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_pregnancy,access_medical_patient_pregnancy,model_medical_patient_pregnancy,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_prenatal_evaluation,access_medical_patient_prenatal_evaluation,model_medical_patient_prenatal_evaluation,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_newborn_new,access_medical_newborn_new,model_medical_newborn,,1,1,1,1
