id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_patient_rounding,access_medical_patient_rounding,model_medical_patient_rounding,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_rounding_procedure,access_medical_rounding_procedure,model_medical_rounding_procedure,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_ambulatory_care,access_medical_patient_ambulatory_care,model_medical_patient_ambulatory_care,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_ambulatory_care_procedure,access_medical_ambulatory_care_procedure,model_medical_ambulatory_care_procedure,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_ambulatory_care_medicament,access_medical_patient_ambulatory_care_medicament,model_medical_patient_ambulatory_care_medicament,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_ambulatory_care_medical_supply,access_medical_patient_ambulatory_care_medical_supply,model_medical_patient_ambulatory_care_medical_supply,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_ambulatory_care_vaccine,access_medical_patient_ambulatory_care_vaccine,model_medical_patient_ambulatory_care_vaccine,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_rounding_medicament,access_medical_patient_rounding_medicament,model_medical_patient_rounding_medicament,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_rounding_medical_supply,access_medical_patient_rounding_medical_supply,model_medical_patient_rounding_medical_supply,pragtech_veterinary_app.group_medical_user,1,1,1,1
access_medical_patient_rounding_vaccine,access_medical_patient_rounding_vaccine,model_medical_patient_rounding_vaccine,pragtech_veterinary_app.group_medical_user,1,1,1,1
